
YOUTUBE油管新聞,#genre#
黃金歲月-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/G4-fM8D5DDVCDUoe7SkJJbGQmB0c8gcECBCkLNfK3BCxbciRYrW5fywqmzFiOKK3aTVzkH1dKxevN4_ck57DpQ%3d%3d/index.m3u8?token=RR-1-kVBZHZy6cekpjELbA&expires=1764624328&token1=v5IN57P_4o3PH97UbO9tPg&expires1=1764653128&refer=OTdhOTNhYjEtODJlMC00NzEwLWE0ZmItYWY5YTBiZDNhYzYx&y=2022
花千骨-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/w_M8A4P6Qzn8aT_sk7C__5aC1Nu1cSl3RDoZvPTILtABPHqG6kvZbcMGcZV_XYlB/index.m3u8?token=AWACYNt0r8p-C6e_dzWU7w&expires=1764624335&token1=-UbI6sj1rgsWe7tJr5aq8A&expires1=1764653135&refer=MThlYWE2ZTItYmJhNi00M2JjLWExM2MtNTM0YTM3NWU5NWRj&y=2023
別打擾我種田-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/Ev5p28epb5Wwuym0eDaSMyEYfdaAz0m5lYzBm0oT_bfvxMCzoWAPxjda8oiLm8q3/index.m3u8?token=qpKERCFAoXdbMHJbkzlDWg&expires=1764624343&token1=oSgL1B7nMqojEbmK7nG_hQ&expires1=1764653143&refer=ODlmM2NmOGItYWU0My00YjkyLTk3NWQtNjc0MzM1NzA5MGQ3&y=2024
5566偶像劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/qZlEb8ptwBwSw8hGOH626cgW8abLiHL4SCwZTYOlepxkgb9YZ3g6UoeMetbZlYKz-WLWmdLss30ML3brebACoQ%3d%3d/index.m3u8?token=NGPymoaZmaBblyes3IOtMw&expires=1764624350&token1=5k7mEXSt5Hrjj7dhsk97CQ&expires1=1764653150&refer=MDE5OGM4NzEtMGU1Ni00YTI1LTlhYzMtOGNlMjg0M2FhYTBj&y=2022
不敗愛情偶像劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/4_ZHbbT-slA9yAlH47cez4MPGAKq4jeB3AyVgdREvgR26ig6T5574WJ4MJfw0E-C5VeXmCaTdiLiQQodNJw-qg%3d%3d/index.m3u8?token=8Hrx5IGxscUPSpocyEycrQ&expires=1764624357&token1=BTop37TsTZaojnLw2wgo5g&expires1=1764653157&refer=OGU2NTViOTktZDFiOC00NGQzLTliYmYtY2Y2ZGIwZWFhODE2&y=2022
國外電影精選-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/KqIJIUkyru8NXHvQodEC6kidwxwUGcNDa6aSjw8Zuy3JdrNazbKZmqHWCNOG-Wqy/index.m3u8?token=YuVSum08ErVtZ2cblHfjCA&expires=1764624366&token1=tAXOITvh6RgvV3FHbeiqWA&expires1=1764653166&refer=NjA3MTBiMmQtYzRkNS00MDUxLThjMjctY2JkMzUzMzQ0NWJm&y=2025
日韓電影大賞-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/xjZwekJMLUMkKNEdYWJZmVE-44AG8hxWXjmWmvqOYER_L9y9DeY0Ls0dW3hu5ui5/index.m3u8?token=qv5AlMoLmIBSP5J4ty21Jw&expires=1764624374&token1=RR-SyPCV_5YXHwTvhJSUiQ&expires1=1764653174&refer=ZWE3OWE2MzctNjc5NS00M2EyLWI2ZWItY2M1NWQzNDZhMTFk&y=2025
大愛精選-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/l-avBCxawhmc0eJvsphud5fBwEXl8LcL9I-1F0jGxkaAB8O7FPtK9mhxLE6f94ow1qGB_gIZ9rpnAaFU4Q650g%3d%3d/index.m3u8?token=-yTFRTyKbYb8YzjvYhob4Q&expires=1764624385&token1=gT7jwd402gzMQ3b8KN-K-Q&expires1=1764653185&refer=NDM4NTQ3YTQtNmQ1Mi00NWI2LTlkYTEtYmYxZjdmYjMxNmM5&y=2021
飛龍在天-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/60J6i5T5-ArDmoZFFPKdM0Jwl2y5DUXpQyAqNy78GdwzRAV3V03q5M75i9J6o_5c/index.m3u8?token=2VHJxXwpAnuMt9aAsEFyvA&expires=1764624395&token1=vbPnWavWqJ18pmdOq13zAA&expires1=1764653195&refer=ZDNkNWY3MDAtODU3Yi00ZGM2LWE5MmMtZWMxNzFjNWY1NzVl&y=2000
台灣傳奇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/IfSXUplBer73Cia5U5qKV2gt5-aKmj8ao8Bmc2FUMiSD0lQdlWrmR8csdSncoIOhenrDNbnQBPZENdkeF5GVFQ%3d%3d/index.m3u8?token=vruuVrQg4jD7sD4DKFrjsA&expires=1764624404&token1=OwAgLdJOXP_J5_qLEGVVMw&expires1=1764653204&refer=YzEzN2MzYzAtY2Y2MS00ZWJlLWJiMTMtMWFmMzFiYmNmOWRm&y=2022
小資女孩向前衝-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/4D5oY7XamseYCmR61rWH6Jo5AM-xpmyRUJGoETHIjE9_9y5vhkjpSKl642btIAP8aWkoMVTlr0_iCZ2UAkwiDg%3d%3d/index.m3u8?token=wMIT8YGvsNj1ZcZuoQtdhQ&expires=1764624412&token1=BgrSbCWhx7s7LZDJehEbcA&expires1=1764653212&refer=MWE1ZjExMDQtY2UzNi00NzdlLTkyY2EtNGYwYTkzMzMxYjIy&y=2021
世間路-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/Q0eh_59fSt_khL0409a9oWaIzeODlT1kyfyjq6C-iYlAxTo9yoAw-rutDZlZjkw3/index.m3u8?token=n-1XtzBXbu1p8ZYtsNyDJw&expires=1764624419&token1=TYZxiQKp-QISr2QUB-lfDg&expires1=1764653219&refer=NTEwZDllYTEtMDRhNi00ZGZlLTkzMzEtNWRkNWQ2ZWFiZTMy&y=2002
恐怖電影-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/P6vQGZMR0mPP9UFCM6bsn8lit9hic3mJ4JtlnruqUYxp2Jsg0_7vhCm07hluyvDj/index.m3u8?token=O-pNTfPW4U3nxRRREXQzpA&expires=1764624427&token1=xCnpuQKjx8kGeDd-Bf5VAA&expires1=1764653227&refer=MDE5ZDFiNzEtZWRlOC00M2RhLWIwOTctMDU5NDcxOTVjZGIz&y=2025
古裝武俠劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/0_ijW7AUtj0oNoxuJ47kFarlsIXgKC6c367X4kJUmz-9TbTe1T_4fErG3JpP8hgrL4HWtolHkbPbnmMmTe8kvQ%3d%3d/index.m3u8?token=5SNAKWlBcYs9N7D4s54AEQ&expires=1764624433&token1=mJO-O60aqMdzIc2POKMQXw&expires1=1764653233&refer=OTIxZGFjMTctYjg5Ni00M2MxLTg3ZjUtODI2NDgxNzAyNDI3&y=2024
以愛為營-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/ClSSuRk5VO1xlcfDYgR5mY-bPBVcJdaNU1UwDgaJNYjS3_nWU-JOjiTmjvX5ijwO2wy5UeiVnKSveBc9z1aSkQ%3d%3d/index.m3u8?token=FMXB57-ysKMMs4CY2EVwHw&expires=1764624441&token1=ZHvfuKKjEz18qmyAc3htCg&expires1=1764653241&refer=ODBjOTM4ZmUtZTA1My00ODBkLWFiNzEtMDZlZjEwMzQ5MzBl&y=2024
藍色水玲瓏-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/WgGnW0Pr0MEaud33gJD_rZEVsmw092zAq8Y7mLlfbywXM5pfbC-KE-jI_VGGF_Vl/index.m3u8?token=iz3qmnf2BWKmTdQcrQOWWA&expires=1764624448&token1=G4WYMNKhUX4O7MP622KLzQ&expires1=1764653248&refer=NWMxYTRjZDAtZDlkNy00NGQ2LTgxZjUtOTUyNjRmMjcyODZl&y=2003
精彩陸劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/L9r8o1aslqeI-98x3bLDSbWgXInlRMtmO8XG-j0-S7qNssdD-CAVHLHJ18xZf5cS/index.m3u8?token=izclmkLmyY8RYIMjmnVZDQ&expires=1764624455&token1=J-x54NBghpamCAQ7HIFX5Q&expires1=1764653255&refer=MWM3YWY5NjItOTA4YS00ZDIwLWI1M2QtOWM5ZWE0NTdiODZl&y=2024
包青天-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/odsCocO4hrpeBNqm2Fn09n2Oaq0tX-QIXJaAM0fcR2BRLJjUzdLKCcdvc2syeIr2/index.m3u8?token=9d7nUAW-TKgVpBLwGwLUlg&expires=1764624462&token1=dMQqLcMUfK8ykwrdUspf0A&expires1=1764653262&refer=MDNiM2UxOTAtZjg0OS00ZDQ1LTkwNGUtYTVhOTM5ZmU3ZGQ0&y=1993
007情報員-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/BzFYS0kSVsZtG3_LbN7Hwt8MvDVp7UuDWu6wIpb_jCj785J9zAWvUXZRhYTLiloU/index.m3u8?token=D1Wq8oOtgpLzSV7CVJIBRw&expires=1764624468&token1=pjn1I2YCvU2o458muuJxWQ&expires1=1764653268&refer=ZGQwM2FlNWMtNjA5ZS00MjdiLThlYWMtYzg2MzYyYjRhZGE1&y=2021
葉青歌仔戲-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/qD3SogozWIB_70NcypdkAXTQpgxtFAA_w5SHYJF-KG6zhzMVaANvr9gjjfv2EXcaQ2IV1XLtbQ3YnbZ7lTmsTw%3d%3d/index.m3u8?token=FuClTW23SH8AprBLccH4MA&expires=1764624476&token1=FfY6iWl_UEAO8uBtDDEOFw&expires1=1764653276&refer=YWZkMDQ1NmEtNzU1ZC00OTE4LTgyYjMtYTMwMzhjMjdjMzQw&y=2024
大兵日記-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/t9DLTHxp5bs-nDDUFPIhVTqmmsDog6SNohjhttA49E_yJ4woJhGFCh6Do9Djucts/index.m3u8?token=hXPiPJx8okxPi-CNtxIKPw&expires=1764624482&token1=vhs1lj2c4mMoJnUN_CVQdA&expires1=1764653282&refer=OWZmYmIzYmEtZjU5NC00ZDBmLWE3ZTMtMTczMDcwMGQyZmFl&y=1990
親戚不計較(特輯)-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/U1ODM8FrNxFPQBxxap-tb5Nf1Abv5LPcT2cM-nXRMbP4P7iRulKzZHmOH3xpUZZt87AQZwMivUqdS4msLMWbTA%3d%3d/index.m3u8?token=whzqymufhPOTo9bYEhhu-A&expires=1764624489&token1=O0IaMrtjjzy10pWLMGYu1A&expires1=1764653289&refer=NzQ2MTYxMDEtYzA1OC00MmJhLTk2NTQtNjczMzBjYTkyMjc3&y=2025
日劇一丁目-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/8QlBJsWXA6_r6Gfej4IAHMp5PlEXRYUHrnbSyy2x_TjZF5y3Qh7l0tlkN5Gb8KT3/index.m3u8?token=uzY73WZxrOVj7ItGar7t5g&expires=1764624497&token1=FsEEEktKecqehsqDvePWVw&expires1=1764653297&refer=MzcwYzU0N2MtMzM4Mi00NGFmLTljOWEtNThlZGQ2ZWU5YTFm&y=2025
武媚娘傳奇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/N_rFSqYls762lVuEuejzobDK9vUNbIXg8ZtI_CwIwR3y9d1o7lTcG0c3gPbFGpL6ppOSh666VWdLhAvR1G3sCw%3d%3d/index.m3u8?token=baG6VC3kUFIAhkeixu9KfA&expires=1764624505&token1=HelHoFWqtIGXCqiuAPVe8w&expires1=1764653305&refer=NmZiYzM0YzQtNmVjNC00NTAyLTlkMWEtYzM4OTFmMDE4OTJl&y=2022
女力故事館-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/uUBT5oqKK-qpeviOR8pQ-_BiYssqgztmemuFjNOETiD678AyHQHlkG2ESCAdN9OX/index.m3u8?token=gbGRbhgHa6fTIQPc7q-vHg&expires=1764624511&token1=RQClrG4MBavrF0Yc_F-Cmw&expires1=1764653311&refer=ZGY0ODU3ZTItZWVmYS00MDYwLTk1Y2ItYmQ2OTQ1MDU2N2Fi&y=2025
中國傳奇故事-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/9ftpgvV_Pp_XPvbI9PW9I_89JpYKCvgVQ7S5TAVqneYT7a6KLLE5q2hsK0mhvI34YlcxdhWmp3dqZNKpDKbllQ%3d%3d/index.m3u8?token=vlckXQagOcQApKnRJx_voQ&expires=1764624522&token1=tx448_SDI9th0xpT4hszrA&expires1=1764653322&refer=Y2EyMzM3ZWItMzkzYi00NjQ4LWIzMjMtODJmZGRlNGE5YmJj&y=2023
天才衝衝衝-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/1BE7O0Q7UZGuasoUk7N8GpEXuG-LrkrFMVui8FWM0kD58H7vX-habetTbcFcpXf4t2X90i16k7zqeJY4OGOcVg%3d%3d/index.m3u8?token=OkeV45lGZWY_AxwpYbHwOQ&expires=1764624531&token1=Gyw7-Se4i9NcQ-WZjMU6MQ&expires1=1764653331&refer=M2IyOGQwNDEtZjVhMS00OTFhLWIxMWMtZGM5NzE2YjI0OGM0&y=2024
一字千金-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/-f6ctbZfJXZxP3-qDBP0M7A2TV9n1baDAyqQ3osk5x0SFbgUN0fuq8ueedgkM3O397NJ39So4yHEzAzxNfVNhA%3d%3d/index.m3u8?token=iy1BnvvGV1rqSVC-5TMn9A&expires=1764624538&token1=781fcfD_f0hSOeOt--PZag&expires1=1764653338&refer=MzI1ZmVjYTQtNmIzMi00YmY1LWIxMGYtNjljNWMxM2JjM2Q0&y=2014
綜藝大集合-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/HIJWri7bk3zLC5C4jtXSvv-4rpObP_9UaDvnqaEO_JB3xdKNtPCo97bD2qRijISI39pFdw87UoAJfVOsymuNnQ%3d%3d/index.m3u8?token=HizxOErcuLblsY6o7Mangg&expires=1764624548&token1=iguHls91YVYxitbAxaeqCQ&expires1=1764653348&refer=Y2JmMDQyNjItZDAxYi00OWY1LTk0MGItMWJiYWMxYWUyMTk0&y=2024
女人我最大-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/XNRyO0PFj0pep5NaYOD64Yk9zd21IgC1fhwR4eqK8i1Ys03wjVOCU2GG_Ca9608E8YaUATMNG2miWZgjpwRfrA%3d%3d/index.m3u8?token=yDE3-fP6YzPNAYiSsJoAwA&expires=1764624555&token1=F0zGpNHffOfLKQTYJtAuQw&expires1=1764653355&refer=NWE5NWQ1NDgtNTgwNS00MWM5LWJkNTktZmU5NjgwNjM3MTM0&y=2025
食尚玩家-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/FFvOqZyJ7FJsd2dApZxWAlUNC8njf_TdYaHSmRrS9eOaFg11f2T6Hu9G_1g3Lmyewzp870a52E1__HtGQ4_H1Q%3d%3d/index.m3u8?token=a1SiaZiQhKEH0E2_JqLe6g&expires=1764624564&token1=VKs30QHypvJCVrvjMTXO8A&expires1=1764653364&refer=NmU3YmYwY2UtZjI5ZC00OWYwLWIyNDctNzFmMjYxYWUwYmZm&y=2024
11點熱吵店-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/SQxIZ6rD3TiiJ40fLVy9ZfC_6udFn3iU0zgEmO9OyCn-buEXFQ58Krp4w9y6MZCph6whO4_6zv1l7GEmK3CEwg%3d%3d/index.m3u8?token=tDPF1NR_TIuCzjIqRDcCeg&expires=1764624572&token1=Q19lLej4CloUx2HBmLPc_w&expires1=1764653372&refer=OWRhMzQ1ZTItZTExMS00Y2I4LWFiOWMtZWMwNjcxZDRjN2Qw&y=2024
WTO姐妹會-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/iyV1Uc3LW5VDoW8uZY9CzpFkDsGuDMJ52k8-n-_U9QIv_guNwwT8H6UTx7YqTtp9m-Luv0YjDOijY1I7-WNrNg%3d%3d/index.m3u8?token=spIfIZWZEy6sACGLdUWBHQ&expires=1764624582&token1=qwie61saouTeAb4AOady3A&expires1=1764653382&refer=MzJkMGY4YzUtOTM5ZS00ZmJlLThmNDctYjA3ZTA3NWExODc4&y=2024
威廉沈歡樂送-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/nunLpE2e77yUzBpvEXTK4Itc2cae7BJ6PS6TCR0psy0AzaIQRRRQU1OhVHyseyb7piFTF899DOV85ScxKuDxPw%3d%3d/index.m3u8?token=a6eq06NV20nVmNHD3YoIqw&expires=1764624595&token1=-j3MGRvmEWgk9VOeHNt8yw&expires1=1764653395&refer=NzUzYjAyM2UtMTdmNy00MzM1LWExZjctYmZhNjhjMzU2NDdi&y=2024
全家有智慧-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/vpaDnporlMO61gvW5kU_2ZtHrVXNM_3JYjFalLAhzc6VU55ykuH7hk4aPypvXSHd9oL1dZgGzPz2Cdup6VraUA%3d%3d/index.m3u8?token=Dv36tnt2GQskBX1oAexiig&expires=1764624612&token1=Ze16K3NDvnmVp6Mdfg8x3g&expires1=1764653412&refer=OGM0MDE0NGUtYWRhMy00NGI3LTlmM2YtZWZiZmVmNTdjNzM3&y=2020
民視健康美麗生活-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/aOQqibx8GYAO1UIxPoetKjGn3tM43wMkNPEIKSNujfrMxOWo0rOHQfLckUwPb-ta/index.m3u8?token=n4rQWprssU58TzfphoZwQA&expires=1764624630&token1=BUCtgSpXTtWa8KNFgxzjYw&expires1=1764653430&refer=MGYzNWI1NWQtODQ2OC00NzZiLTkwMDgtZDgyZjg5ODU1OWFk&y=2025
姊妹亮起來-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/pfOPn8ZYd4Gv6m6DBMcTw1WjTJadVs0U_E2399qPIdbhNeOjSdSf-xDvgD04fSh2P5EjdstART5wZ6kGoXCcxQ%3d%3d/index.m3u8?token=lVpt0HWLIXRK3gP-E5x-PQ&expires=1764624647&token1=WXwOGltjT8YyYIuf7J5MXA&expires1=1764653447&refer=NmQxMTZiNDMtNTJhNi00ZDU5LWI1NjYtNTY2Mjg3YzJmZjA2&y=2022
娛樂百分百-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/hqItJq_l2_IFtIi3tZ61sGmDZjlCd-oGAnp9kDWVxJAX3VqkZTnqGrmZla56Erh0rtUOq2jA0uKDYDHVT43GCQ%3d%3d/index.m3u8?token=-G8J5sGTO7g2D5GKw6iqxQ&expires=1764624657&token1=33WN_7Sh-8RTYae4OcQK5A&expires1=1764653457&refer=MzViOWIzMWQtZWRlZi00Y2FhLTgyMTMtM2VlMmJiNTcyYzQw&y=2024
超級冰冰Show-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/tCdVCr82Lqjd7jGDXGYeuhistNSpzpVitUC3zRdJlat0ZaPcbaNau5b424SWeJVZhcGvZXTY-2Arr-66ta6nzQ%3d%3d/index.m3u8?token=zH2RCStqt65j0AKaZAj2gQ&expires=1764624665&token1=o1cRneiGiFIjenwAQyPGzw&expires1=1764653465&refer=NDU4NDZhMWUtZmQ5Yy00YjVkLTlkMTAtYTAzZTJjYWU5YjFk&y=2025
豬哥會社-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/iiY8QrQ5joDNJFb269edOiaVjNEqCPaesXaIir2SimQO4vW5gq8QR4Bjxpww_jP6J3q7tRfPj0AcbnhgI9r0rw%3d%3d/index.m3u8?token=LY4NWKVsW8KJdwBE1mLs5g&expires=1764624675&token1=b85C3D_64mkemV1jHzfHyw&expires1=1764653475&refer=NTkzMzkxMjItN2RlZC00YzllLWE3YTItOTJlOGZlOWQ0OTYx&y=2023
全能歌手-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/5J2MogApzlk6hK9GvYobeiuR3zeVRnl3lDeeJ_O3EgUKvL3x18dOH1ZKJBkK49QwhaQUY7lwFtYW3w70aD3pdQ%3d%3d/index.m3u8?token=kbT106VdM1SK-ZP_VwYpYg&expires=1764624687&token1=27WHi44gsJ2CGNhyEFoe4w&expires1=1764653487&refer=ZjFkYzQ3ZTgtNzgwMS00ZjdhLTkzMjMtYWM4ZWM4ZDJhYjYx&y=2023
鬥陣大廟埕-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/JYwmekYOtoFH8miBQ9ts-tdJHehMAUS5FOIoZ-J9OV4ajrHC1xR29TKllpDsn4Dj/index.m3u8?token=bRobxbwYARE7aXllIFDPAQ&expires=1764624696&token1=87EhSZ3JvKhV7VZflFyxQA&expires1=1764653496&refer=NTA1NmUzMGItOTQ1ZC00YzA0LWIxMDctMDIyYzZjZWQzMDM4&y=2023
我的成長-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/bvlvGbJDuNCFuM5Dz0y9htjso2WBzCpTbbdBQ1EE07xmfv4Tlhp7Acq8uY_aikoo/index.m3u8?token=YzeJdt-NdaYLM_paV768Xw&expires=1764624704&token1=18oDm1SEy9r86COrMVEC2w&expires1=1764653504&refer=MjM0ZTM2YTgtZWFkNC00NzZhLTg2NjEtYzM4OGYxMGU3ZDQz&y=2024
健康2.0-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/UwA1c8sBDqwv8JhmLr7BKAb66gPY480YM1G7h8hXIR00Y1JjSeAz-yDoCAwvPLiz3KAPVJyWIoM3B0U5Htpr_A%3d%3d/index.m3u8?token=JRHNaX27SPXtr0v20taIPA&expires=1764624713&token1=pG65BjO46OhbZL66bEUkxQ&expires1=1764653513&refer=NTZkOWI5NzUtMTMwMi00NTI0LThiYjktZTZiMWZmZTRkYzg2&y=2024
輕鬆看法律-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/Qe__gqPZEIwTEn37CSZfukTbjkJIStjIZ-SwH9askQBd3rrGQcRgCTqrrMpqA1Djp55lj-V39hHU2cqdUIEPNA%3d%3d/index.m3u8?token=nPuwFXE6Si4aAX961wCppQ&expires=1764624720&token1=6GRMXMaTBITol86296Ur_g&expires1=1764653520&refer=ZmI5MmNhNGUtNTQ4OS00OWRiLWE0NGItNTJjZDkyZjRhNDdi&y=2023
TVBS看板人物-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/U7OG6jfdx1awduzPvvURlPpCJI68tk5uvxzswOtVT7hULCyWmL1nD4tcVGMZn78111kaRBjtRxCRSc4M2ZHx8w%3d%3d/index.m3u8?token=plYS8g-18IJ5nLwB5b6jEQ&expires=1764624737&token1=pgtEtGssycdVxEnfgbzJjQ&expires1=1764653537&refer=YWViZTY0M2UtZjJkYi00MDVhLTg4ZDItYzZhYWRhMjVjOTlj&y=2024
野蠻遊戲：We Play -FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/kg1PDz2KKxSU0qCYgukGQII5TLKxTzt4pgPZ-F_lMHytTYAEupkvRUIVgi11HBz9/index.m3u8?token=d5XMfPAVO5QE-SKQ3RfkTg&expires=1764624745&token1=llFJnBEDecAAIqACwgrWSA&expires1=1764653545&refer=NDgyOGZlODItZjhmMi00ZDM5LWFhYzItZTgwM2VmMDdjNTAz&y=2024
最愛韓星-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/AqphDbNMBwPSNBrn5o5HA3xqIbnM8_vilI1UxAjgcbqR8jzdMldw9FKbzmXTLdym/index.m3u8?token=Ryl44gBgna6I0Xx6JFrndw&expires=1764624754&token1=CFs8F4G6HOIHvm1SYBTPkg&expires1=1764653554&refer=YjY0M2NhNDYtMDgzNi00NGRjLWFjNTEtZTNjZGM4MDVmNmM3&y=2024
廚神明星秀-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/V7bSYcx6obFnNcKTBOQogsdPnj5Sb_QJAWDH0hzULuwUwBWHJUhE-mvnxC_SxxN83YGb0C0QBpvjmJmwJpHhTQ%3d%3d/index.m3u8?token=AXTKq70edqIyi45BqAansQ&expires=1764624763&token1=r2-3Ek8dvKcLmFX8o3ZAPw&expires1=1764653563&refer=OGQ0MGFjZjYtY2I0Ni00OWVkLThhYjktOTcxZjU4ZWVjMTA0&y=2024
浩克慢遊-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/7VFZbJAqXTsru21gE4mjONw1y0jCzw_upCCN2WIzEfGN9v-Qwhoqn02Cx-8jutMB1rlcJSSeaWqYqmcXTTNbbQ%3d%3d/index.m3u8?token=59_yPhx4hCh3cVHZ28DHXg&expires=1764624771&token1=gw9GWQO28qpL4PTlTX0e5A&expires1=1764653571&refer=MzA5OGU0Y2MtM2EwZS00Y2I1LTlhZjUtZmY3MDQwNDAxMmI1&y=2014
環遊世界800天 -FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/booUG_vPpR1FOh6HG3NE_RIFCspkL0JXYgNojOz7WKF8XHRj8tILBoMzfvbAgXwcaNPzRvWPG9UmL1domT-mJA%3d%3d/index.m3u8?token=uUQHIDvBE0qMsw6nC6y7Nw&expires=1764624781&token1=BoqnC92xsXqEzCG2isdrYQ&expires1=1764653581&refer=ZDhkNmJiMGEtMzlmMS00MDkwLTg4YWItZDlmNGFiNzVkODNj&y=2021
綜藝新時代-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/qA0AupNOB2XRBAHCBhzIfDVItVpddfyrJVAulPdtWgur-4ztDD4cvoIBM3sFttJOexAMxXxKUTwTW4Z7LHRbtA%3d%3d/index.m3u8?token=-ndgTZWdvrfAwPz1_tv54A&expires=1764624790&token1=ZeKj8ziH5dsRleoBJIT3ew&expires1=1764653590&refer=MWU2NzdkMTQtNTg5My00NmViLWI3NDMtYTlmNzdiZjMyMjYx&y=2021
幸福保衛戰-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/C95tkH2aruDcyCi-odk96OzmW-Pivv7NJe3AmGaZCyM3JnRGnGPXiDch2_Lgl3FOYRg9fbZ4ivo5n8W2XxN6KQ%3d%3d/index.m3u8?token=UWavxpLZFFnaGfNO4Td1cw&expires=1764624806&token1=c-cnOfoda4mWPVpfaTO-HA&expires1=1764653606&refer=NTliNWU1OTAtOTRjZi00NjFhLTgwNjItM2RmMjk3ZTQ1NDZh&y=2020
同學！搞什麼鬼-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/oAtLlTtSgfckSNv5gYogrFotr886DA-4YUJGF6HHtOg3SbHe_0HmWsYPKXQNJZ3dFkNcaOGZ5bXt3S7udBCYYw%3d%3d/index.m3u8?token=jbJrzj6bqDPXZxGUlWAuWw&expires=1764624814&token1=mF4WbV1aKAVzpvgeKACnkg&expires1=1764653614&refer=YjQ3MjQyZDgtMTcxMy00YzJkLTk3ZTYtODhkNTljOWE3Nzgx&y=2020
爸媽囧很大-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/z8dAVr3RrOEL46GmyJN6ZXDzjQghK0Uwsv7yr8hRv6-InjMCZLdnAtMNdaaJqrK5sSEDalq0hbIZqeUzOeq9dw%3d%3d/index.m3u8?token=25VH4QQLELX61AyYkQfk3w&expires=1764624825&token1=uhVdaZJvX1YX_4JvD4m5Pg&expires1=1764653625&refer=ZGZlZDI5MjItNTY1OC00NjNkLWFhZTAtM2U5MTkwNWE0NGQx&y=2020
醫學大聯盟-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/sE-0osSJv5HKh2DoAk8MXaLwVnKpsR6x3235MJfTc6w0iaYMdnKbSb8L9exf2TqsKwKTS1SzXXINwEH8V92Qyg%3d%3d/index.m3u8?token=6qxmgsIV4QN4aLJO8_kGhw&expires=1764624838&token1=2K61szCJcuaW-zkVuLOzlg&expires1=1764653638&refer=ZmVjOTFjOTYtOTQzYy00OTU3LThlYzYtOGQzMTExODBlYTY1&y=2024
